<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
03/01/19,00:00:00,43578.0000000,43688.0000000,42930.0000000,43420.0000000,2281
04/01/19,00:00:00,43411.0000000,43973.0000000,43318.0000000,43717.0000000,3683
08/01/19,00:00:00,43684.0000000,43684.0000000,42713.0000000,43086.0000000,4290
09/01/19,00:00:00,43100.0000000,43541.0000000,43100.0000000,43474.0000000,3118
10/01/19,00:00:00,43429.0000000,43934.0000000,43014.0000000,43869.0000000,4137
11/01/19,00:00:00,43708.0000000,44162.0000000,43675.0000000,43807.0000000,4536
14/01/19,00:00:00,43740.0000000,43980.0000000,43105.0000000,43150.0000000,4954
15/01/19,00:00:00,43193.0000000,43748.0000000,42739.0000000,42990.0000000,5410
16/01/19,00:00:00,43041.0000000,43264.0000000,42570.0000000,42845.0000000,3318
17/01/19,00:00:00,42723.0000000,42821.0000000,41982.0000000,42164.0000000,4167
18/01/19,00:00:00,42200.0000000,42744.0000000,42179.0000000,42544.0000000,5076
21/01/19,00:00:00,42597.0000000,43032.0000000,42452.0000000,42861.0000000,4489
22/01/19,00:00:00,42856.0000000,42856.0000000,41826.0000000,42065.0000000,6498
23/01/19,00:00:00,42095.0000000,42640.0000000,42095.0000000,42233.0000000,5052
24/01/19,00:00:00,42225.0000000,42225.0000000,41043.0000000,41106.0000000,17809
25/01/19,00:00:00,41152.0000000,41920.0000000,40964.0000000,41724.0000000,10162
28/01/19,00:00:00,41724.0000000,41945.0000000,41349.0000000,41768.0000000,6496
29/01/19,00:00:00,41709.0000000,41850.0000000,41100.0000000,41490.0000000,8658
30/01/19,00:00:00,41524.0000000,42178.0000000,41524.0000000,42095.0000000,7142
31/01/19,00:00:00,42097.0000000,42293.0000000,41458.0000000,41460.0000000,6932
01/02/19,00:00:00,41510.0000000,41898.0000000,41419.0000000,41530.0000000,6312
04/02/19,00:00:00,41610.0000000,41843.0000000,41377.0000000,41599.0000000,4499
05/02/19,00:00:00,41505.0000000,43381.0000000,41383.0000000,43330.0000000,20079
06/02/19,00:00:00,43314.0000000,43356.0000000,42428.0000000,42510.0000000,10359
07/02/19,00:00:00,42476.0000000,42675.0000000,41153.0000000,41400.0000000,9626
08/02/19,00:00:00,41429.0000000,41848.0000000,41268.0000000,41770.0000000,6718
11/02/19,00:00:00,41659.0000000,42259.0000000,41350.0000000,41414.0000000,8329
12/02/19,00:00:00,41479.0000000,42125.0000000,41386.0000000,41521.0000000,8224
13/02/19,00:00:00,41600.0000000,41935.0000000,39926.0000000,39926.0000000,17310
14/02/19,00:00:00,39916.0000000,40258.0000000,39465.0000000,40034.0000000,15417
15/02/19,00:00:00,40023.0000000,40809.0000000,40000.0000000,40721.0000000,10705
18/02/19,00:00:00,40726.0000000,41071.0000000,40165.0000000,40725.0000000,7243
19/02/19,00:00:00,40712.0000000,41108.0000000,40265.0000000,40705.0000000,8363
20/02/19,00:00:00,40654.0000000,40760.0000000,40267.0000000,40510.0000000,5284
21/02/19,00:00:00,40510.0000000,40695.0000000,39600.0000000,39798.0000000,6575
22/02/19,00:00:00,39799.0000000,40494.0000000,39679.0000000,40085.0000000,6503
25/02/19,00:00:00,40250.0000000,40645.0000000,39466.0000000,39677.0000000,7789
26/02/19,00:00:00,39656.0000000,40358.0000000,39509.0000000,40351.0000000,5205
27/02/19,00:00:00,40267.0000000,40290.0000000,39981.0000000,40271.0000000,5596
28/02/19,00:00:00,40267.0000000,40268.0000000,39720.0000000,39938.0000000,4317
01/03/19,00:00:00,39996.0000000,40190.0000000,39767.0000000,39952.0000000,3885
04/03/19,00:00:00,39980.0000000,40214.0000000,39699.0000000,39832.0000000,4829
05/03/19,00:00:00,39811.0000000,40100.0000000,39601.0000000,39860.0000000,4631
06/03/19,00:00:00,39830.0000000,40488.0000000,39566.0000000,40275.0000000,7077
07/03/19,00:00:00,40300.0000000,40376.0000000,39984.0000000,40204.0000000,5092
11/03/19,00:00:00,40898.0000000,40912.0000000,40734.0000000,40912.0000000,25
12/03/19,00:00:00,40900.0000000,40900.0000000,40394.0000000,40666.0000000,490
13/03/19,00:00:00,40699.0000000,40850.0000000,40465.0000000,40850.0000000,141
14/03/19,00:00:00,40949.0000000,42547.0000000,40700.0000000,40781.0000000,319
15/03/19,00:00:00,40624.0000000,41078.0000000,40566.0000000,40573.0000000,1011
18/03/19,00:00:00,40605.0000000,40799.0000000,40470.0000000,40717.0000000,832
19/03/19,00:00:00,40717.0000000,40786.0000000,40499.0000000,40643.0000000,2410
20/03/19,00:00:00,40656.0000000,41720.0000000,40505.0000000,41603.0000000,6495
21/03/19,00:00:00,41555.0000000,41803.0000000,41370.0000000,41675.0000000,6407
22/03/19,00:00:00,41691.0000000,41842.0000000,39307.0000000,41238.0000000,9101
25/03/19,00:00:00,41163.0000000,41285.0000000,40777.0000000,41082.0000000,6821
26/03/19,00:00:00,41045.0000000,41732.0000000,40945.0000000,41222.0000000,4494
27/03/19,00:00:00,41259.0000000,41511.0000000,40989.0000000,41323.0000000,4052
28/03/19,00:00:00,41252.0000000,41644.0000000,41167.0000000,41508.0000000,2990
29/03/19,00:00:00,41526.0000000,42060.0000000,41291.0000000,41835.0000000,4836
01/04/19,00:00:00,41947.0000000,42809.0000000,41914.0000000,42657.0000000,6290
02/04/19,00:00:00,42704.0000000,43000.0000000,42346.0000000,42604.0000000,4516
03/04/19,00:00:00,42625.0000000,42827.0000000,42403.0000000,42481.0000000,4256
04/04/19,00:00:00,42476.0000000,43096.0000000,42350.0000000,42970.0000000,4753
05/04/19,00:00:00,42970.0000000,43230.0000000,42733.0000000,42841.0000000,3868
08/04/19,00:00:00,42948.0000000,43160.0000000,42476.0000000,42721.0000000,5270
09/04/19,00:00:00,42708.0000000,43004.0000000,41955.0000000,42049.0000000,9814
10/04/19,00:00:00,42200.0000000,43394.0000000,41982.0000000,43181.0000000,7175
11/04/19,00:00:00,43151.0000000,44221.0000000,43002.0000000,43755.0000000,11108
12/04/19,00:00:00,43725.0000000,44315.0000000,43565.0000000,43749.0000000,7852
15/04/19,00:00:00,43668.0000000,44073.0000000,43250.0000000,43540.0000000,5897
16/04/19,00:00:00,43590.0000000,44052.0000000,42671.0000000,43466.0000000,13004
17/04/19,00:00:00,43440.0000000,43757.0000000,43151.0000000,43234.0000000,3819
18/04/19,00:00:00,43150.0000000,43370.0000000,42870.0000000,43110.0000000,3574
19/04/19,00:00:00,43171.0000000,43247.0000000,42677.0000000,42745.0000000,3901
22/04/19,00:00:00,42754.0000000,43680.0000000,42754.0000000,43558.0000000,4597
23/04/19,00:00:00,43600.0000000,44600.0000000,43310.0000000,43702.0000000,10061
24/04/19,00:00:00,43702.0000000,43774.0000000,43001.0000000,43577.0000000,4573
25/04/19,00:00:00,43604.0000000,43650.0000000,42843.0000000,42994.0000000,5211
26/04/19,00:00:00,43052.0000000,43052.0000000,42322.0000000,43027.0000000,6396
29/04/19,00:00:00,43071.0000000,43197.0000000,42405.0000000,42869.0000000,2358
30/04/19,00:00:00,42752.0000000,42873.0000000,42155.0000000,42317.0000000,3289
02/05/19,00:00:00,42200.0000000,42235.0000000,41627.0000000,41881.0000000,3336
03/05/19,00:00:00,41980.0000000,42180.0000000,41602.0000000,41870.0000000,2267
06/05/19,00:00:00,41822.0000000,42090.0000000,41227.0000000,41934.0000000,2861
07/05/19,00:00:00,41984.0000000,42112.0000000,41118.0000000,41493.0000000,4158
08/05/19,00:00:00,41525.0000000,41755.0000000,41217.0000000,41499.0000000,2946
10/05/19,00:00:00,41406.0000000,41698.0000000,40747.0000000,40987.0000000,3798
13/05/19,00:00:00,40921.0000000,41686.0000000,40786.0000000,41319.0000000,7389
14/05/19,00:00:00,41399.0000000,41637.0000000,41303.0000000,41389.0000000,4327
15/05/19,00:00:00,41546.0000000,41546.0000000,40648.0000000,40814.0000000,6660
16/05/19,00:00:00,40808.0000000,40876.0000000,40400.0000000,40475.0000000,4535
17/05/19,00:00:00,40476.0000000,40860.0000000,40370.0000000,40623.0000000,3365
20/05/19,00:00:00,40711.0000000,40850.0000000,40100.0000000,40159.0000000,3920
21/05/19,00:00:00,40165.0000000,41297.0000000,40087.0000000,41033.0000000,4702
22/05/19,00:00:00,40975.0000000,41290.0000000,40620.0000000,40851.0000000,6891
23/05/19,00:00:00,40790.0000000,41285.0000000,40467.0000000,41076.0000000,7192
24/05/19,00:00:00,41076.0000000,42011.0000000,40985.0000000,41710.0000000,5428
27/05/19,00:00:00,41571.0000000,41892.0000000,41518.0000000,41738.0000000,2131
28/05/19,00:00:00,41671.0000000,42796.0000000,41643.0000000,42225.0000000,7923
29/05/19,00:00:00,42230.0000000,43003.0000000,41902.0000000,42956.0000000,7020
30/05/19,00:00:00,43003.0000000,43257.0000000,42742.0000000,42780.0000000,4067
31/05/19,00:00:00,42742.0000000,43056.0000000,41979.0000000,42163.0000000,7118
03/06/19,00:00:00,42105.0000000,43095.0000000,41591.0000000,43018.0000000,10492
04/06/19,00:00:00,43195.0000000,43678.0000000,42374.0000000,42460.0000000,9248
05/06/19,00:00:00,42501.0000000,42730.0000000,41660.0000000,41737.0000000,4580
06/06/19,00:00:00,41750.0000000,41977.0000000,41092.0000000,41504.0000000,4423
07/06/19,00:00:00,41536.0000000,41798.0000000,40978.0000000,41087.0000000,5053
10/06/19,00:00:00,42167.0000000,42347.0000000,41958.0000000,42000.0000000,253
11/06/19,00:00:00,42144.0000000,42418.0000000,42090.0000000,42200.0000000,73
13/06/19,00:00:00,42200.0000000,42435.0000000,41892.0000000,42108.0000000,490
14/06/19,00:00:00,42260.0000000,42470.0000000,41395.0000000,41422.0000000,3588
17/06/19,00:00:00,41814.0000000,42152.0000000,41549.0000000,41614.0000000,217
18/06/19,00:00:00,41556.0000000,41854.0000000,41324.0000000,41729.0000000,704
19/06/19,00:00:00,41770.0000000,41894.0000000,41502.0000000,41630.0000000,1414
20/06/19,00:00:00,41720.0000000,42785.0000000,41720.0000000,42745.0000000,5542
21/06/19,00:00:00,42814.0000000,42814.0000000,42225.0000000,42569.0000000,3578
24/06/19,00:00:00,42648.0000000,42845.0000000,42160.0000000,42285.0000000,2637
25/06/19,00:00:00,42247.0000000,42305.0000000,41790.0000000,41997.0000000,2629
26/06/19,00:00:00,41964.0000000,42545.0000000,41938.0000000,42431.0000000,3456
27/06/19,00:00:00,42500.0000000,42630.0000000,41968.0000000,42123.0000000,2603
28/06/19,00:00:00,42145.0000000,42340.0000000,41940.0000000,42267.0000000,2459
01/07/19,00:00:00,42279.0000000,43025.0000000,41810.0000000,42390.0000000,6145
02/07/19,00:00:00,42417.0000000,42714.0000000,42217.0000000,42365.0000000,4184
03/07/19,00:00:00,42365.0000000,42941.0000000,42200.0000000,42777.0000000,4159
04/07/19,00:00:00,42777.0000000,43044.0000000,42342.0000000,42977.0000000,2285
05/07/19,00:00:00,43023.0000000,43126.0000000,42279.0000000,42536.0000000,4359
08/07/19,00:00:00,42518.0000000,42845.0000000,42388.0000000,42711.0000000,2169
09/07/19,00:00:00,42692.0000000,43100.0000000,42622.0000000,42670.0000000,3106
10/07/19,00:00:00,42727.0000000,43249.0000000,42554.0000000,42926.0000000,4297
11/07/19,00:00:00,43115.0000000,43236.0000000,42300.0000000,42408.0000000,2971
12/07/19,00:00:00,42393.0000000,42843.0000000,42106.0000000,42843.0000000,2551
15/07/19,00:00:00,42785.0000000,42817.0000000,42431.0000000,42500.0000000,2050
16/07/19,00:00:00,42471.0000000,42695.0000000,42334.0000000,42350.0000000,1762
17/07/19,00:00:00,42448.0000000,42658.0000000,42221.0000000,42551.0000000,2371
18/07/19,00:00:00,42587.0000000,42663.0000000,42184.0000000,42499.0000000,2264
19/07/19,00:00:00,42452.0000000,42642.0000000,42398.0000000,42517.0000000,1319
22/07/19,00:00:00,42451.0000000,42939.0000000,42050.0000000,42579.0000000,2346
23/07/19,00:00:00,42571.0000000,43658.0000000,42547.0000000,43441.0000000,4859
24/07/19,00:00:00,43422.0000000,43502.0000000,43120.0000000,43298.0000000,2137
25/07/19,00:00:00,43251.0000000,43453.0000000,43055.0000000,43239.0000000,2195
26/07/19,00:00:00,43369.0000000,43475.0000000,42749.0000000,42892.0000000,2256
29/07/19,00:00:00,42897.0000000,42981.0000000,42460.0000000,42801.0000000,1901
30/07/19,00:00:00,42803.0000000,42803.0000000,42250.0000000,42435.0000000,1218
31/07/19,00:00:00,42453.0000000,42701.0000000,42060.0000000,42251.0000000,2039
01/08/19,00:00:00,42279.0000000,42547.0000000,41842.0000000,41878.0000000,1906
02/08/19,00:00:00,41893.0000000,42190.0000000,41587.0000000,41844.0000000,3740
05/08/19,00:00:00,41701.0000000,41775.0000000,40994.0000000,41075.0000000,4262
06/08/19,00:00:00,41099.0000000,41755.0000000,41033.0000000,41557.0000000,3352
07/08/19,00:00:00,41551.0000000,41551.0000000,40930.0000000,41349.0000000,3571
08/08/19,00:00:00,41301.0000000,41467.0000000,41044.0000000,41143.0000000,2842
09/08/19,00:00:00,41125.0000000,41127.0000000,40766.0000000,40928.0000000,2308
12/08/19,00:00:00,40863.0000000,41079.0000000,40414.0000000,40554.0000000,3588
13/08/19,00:00:00,40517.0000000,41160.0000000,40445.0000000,40962.0000000,4408
14/08/19,00:00:00,41021.0000000,41099.0000000,40100.0000000,40446.0000000,6025
15/08/19,00:00:00,40459.0000000,40787.0000000,40301.0000000,40716.0000000,3060
16/08/19,00:00:00,40792.0000000,40959.0000000,40662.0000000,40777.0000000,2389
19/08/19,00:00:00,40749.0000000,41053.0000000,40492.0000000,40800.0000000,2103
20/08/19,00:00:00,40821.0000000,41299.0000000,40723.0000000,41250.0000000,4665
21/08/19,00:00:00,41290.0000000,41785.0000000,41229.0000000,41334.0000000,7843
22/08/19,00:00:00,41306.0000000,41415.0000000,40841.0000000,40992.0000000,3790
23/08/19,00:00:00,41041.0000000,41058.0000000,40534.0000000,40705.0000000,3358
26/08/19,00:00:00,40649.0000000,40900.0000000,40544.0000000,40850.0000000,2103
27/08/19,00:00:00,40862.0000000,40863.0000000,40550.0000000,40805.0000000,2321
28/08/19,00:00:00,40834.0000000,40888.0000000,40583.0000000,40790.0000000,2698
29/08/19,00:00:00,40753.0000000,40969.0000000,40652.0000000,40818.0000000,4010
30/08/19,00:00:00,40835.0000000,41124.0000000,40729.0000000,40812.0000000,3545
02/09/19,00:00:00,40794.0000000,41489.0000000,40750.0000000,41331.0000000,4123
03/09/19,00:00:00,41366.0000000,41366.0000000,40868.0000000,41260.0000000,3319
04/09/19,00:00:00,41297.0000000,41769.0000000,41284.0000000,41769.0000000,4199
05/09/19,00:00:00,41773.0000000,42168.0000000,41626.0000000,41872.0000000,4013
06/09/19,00:00:00,41901.0000000,42436.0000000,41695.0000000,42322.0000000,3644
09/09/19,00:00:00,42388.0000000,42532.0000000,42175.0000000,42344.0000000,3232
10/09/19,00:00:00,41838.0000000,41932.0000000,41124.0000000,41263.0000000,368
11/09/19,00:00:00,41203.0000000,41493.0000000,40900.0000000,41130.0000000,227
12/09/19,00:00:00,41130.0000000,41494.0000000,40400.0000000,40675.0000000,1073
13/09/19,00:00:00,40652.0000000,40750.0000000,40406.0000000,40530.0000000,112
16/09/19,00:00:00,40799.0000000,43248.0000000,40799.0000000,42425.0000000,2117
17/09/19,00:00:00,42797.0000000,43389.0000000,41850.0000000,41921.0000000,1224
18/09/19,00:00:00,42067.0000000,42330.0000000,41751.0000000,42012.0000000,1353
19/09/19,00:00:00,42127.0000000,42578.0000000,41850.0000000,41910.0000000,2987
20/09/19,00:00:00,41984.0000000,42165.0000000,41825.0000000,41928.0000000,1828
23/09/19,00:00:00,41999.0000000,42241.0000000,41770.0000000,42085.0000000,2611
24/09/19,00:00:00,42464.0000000,42480.0000000,41600.0000000,41824.0000000,2511
25/09/19,00:00:00,41786.0000000,41868.0000000,41547.0000000,41847.0000000,2844
26/09/19,00:00:00,41848.0000000,41942.0000000,41517.0000000,41665.0000000,1792
27/09/19,00:00:00,41640.0000000,41800.0000000,41207.0000000,41402.0000000,1942
30/09/19,00:00:00,41441.0000000,41546.0000000,41210.0000000,41288.0000000,1232
01/10/19,00:00:00,41323.0000000,41600.0000000,41300.0000000,41415.0000000,2386
02/10/19,00:00:00,41456.0000000,41539.0000000,40875.0000000,41022.0000000,2098
03/10/19,00:00:00,41020.0000000,41022.0000000,40359.0000000,40777.0000000,2631
04/10/19,00:00:00,40755.0000000,41165.0000000,40629.0000000,40938.0000000,2399
07/10/19,00:00:00,40902.0000000,41514.0000000,40746.0000000,41018.0000000,3614
08/10/19,00:00:00,41100.0000000,41375.0000000,41043.0000000,41125.0000000,2686
09/10/19,00:00:00,41137.0000000,41372.0000000,41100.0000000,41249.0000000,2309
10/10/19,00:00:00,41200.0000000,42470.0000000,41108.0000000,41381.0000000,5064
11/10/19,00:00:00,41408.0000000,41792.0000000,41408.0000000,41727.0000000,3359
14/10/19,00:00:00,41679.0000000,41900.0000000,41540.0000000,41774.0000000,2339
15/10/19,00:00:00,41770.0000000,41875.0000000,41616.0000000,41677.0000000,1513
16/10/19,00:00:00,41687.0000000,42074.0000000,41539.0000000,41885.0000000,4324
17/10/19,00:00:00,41906.0000000,42350.0000000,41825.0000000,42203.0000000,2128
18/10/19,00:00:00,42202.0000000,42228.0000000,41710.0000000,41808.0000000,1738
21/10/19,00:00:00,41838.0000000,41896.0000000,41614.0000000,41820.0000000,1937
22/10/19,00:00:00,41796.0000000,42076.0000000,41702.0000000,41889.0000000,2995
23/10/19,00:00:00,41929.0000000,42524.0000000,41922.0000000,42382.0000000,3356
24/10/19,00:00:00,42411.0000000,42674.0000000,42374.0000000,42574.0000000,4069
25/10/19,00:00:00,42517.0000000,42700.0000000,42177.0000000,42503.0000000,3705
28/10/19,00:00:00,42567.0000000,42839.0000000,42310.0000000,42417.0000000,2913
29/10/19,00:00:00,42483.0000000,43449.0000000,42330.0000000,43102.0000000,4567
30/10/19,00:00:00,43133.0000000,43897.0000000,42953.0000000,43750.0000000,5081
31/10/19,00:00:00,43740.0000000,43927.0000000,42842.0000000,43065.0000000,3624
01/11/19,00:00:00,43071.0000000,43995.0000000,42748.0000000,43853.0000000,7035
05/11/19,00:00:00,43842.0000000,46050.0000000,43842.0000000,45952.0000000,11390
06/11/19,00:00:00,45862.0000000,45862.0000000,44721.0000000,45443.0000000,10448
07/11/19,00:00:00,45499.0000000,47270.0000000,45411.0000000,46440.0000000,8494
08/11/19,00:00:00,46375.0000000,46615.0000000,45700.0000000,45814.0000000,5592
11/11/19,00:00:00,45753.0000000,45753.0000000,44969.0000000,45550.0000000,5492
12/11/19,00:00:00,45588.0000000,47218.0000000,45588.0000000,46118.0000000,11416
13/11/19,00:00:00,46051.0000000,46465.0000000,45814.0000000,46164.0000000,6089
14/11/19,00:00:00,46183.0000000,46319.0000000,45445.0000000,46011.0000000,6566
15/11/19,00:00:00,46010.0000000,46341.0000000,45638.0000000,46159.0000000,6110
18/11/19,00:00:00,46203.0000000,46361.0000000,45219.0000000,45432.0000000,4718
19/11/19,00:00:00,45462.0000000,45738.0000000,45074.0000000,45507.0000000,4120
20/11/19,00:00:00,45473.0000000,45473.0000000,44403.0000000,45052.0000000,6411
21/11/19,00:00:00,45054.0000000,45620.0000000,44808.0000000,45489.0000000,3202
22/11/19,00:00:00,45489.0000000,45960.0000000,45252.0000000,45370.0000000,4430
25/11/19,00:00:00,45513.0000000,45843.0000000,45479.0000000,45631.0000000,2254
26/11/19,00:00:00,45699.0000000,45925.0000000,44710.0000000,45210.0000000,5007
27/11/19,00:00:00,45290.0000000,45461.0000000,44539.0000000,44693.0000000,4870
28/11/19,00:00:00,44587.0000000,44899.0000000,44418.0000000,44593.0000000,3325
29/11/19,00:00:00,44597.0000000,44597.0000000,44070.0000000,44112.0000000,3604
02/12/19,00:00:00,44141.0000000,44560.0000000,43397.0000000,43589.0000000,4636
03/12/19,00:00:00,43590.0000000,44075.0000000,43397.0000000,43563.0000000,4397
04/12/19,00:00:00,43568.0000000,44600.0000000,42900.0000000,44396.0000000,8392
05/12/19,00:00:00,44405.0000000,44461.0000000,43673.0000000,44041.0000000,7063
06/12/19,00:00:00,44000.0000000,44977.0000000,43790.0000000,44943.0000000,5992
09/12/19,00:00:00,44937.0000000,45138.0000000,44616.0000000,44954.0000000,4353
10/12/19,00:00:00,45708.0000000,45951.0000000,45462.0000000,45949.0000000,61
11/12/19,00:00:00,45844.0000000,46350.0000000,45844.0000000,45846.0000000,163
12/12/19,00:00:00,46197.0000000,46630.0000000,46125.0000000,46157.0000000,184
13/12/19,00:00:00,46197.0000000,46430.0000000,45855.0000000,45972.0000000,216
16/12/19,00:00:00,46024.0000000,46776.0000000,45579.0000000,45755.0000000,562
17/12/19,00:00:00,45735.0000000,46274.0000000,45735.0000000,46031.0000000,1801
18/12/19,00:00:00,46063.0000000,46420.0000000,45938.0000000,46310.0000000,1433
19/12/19,00:00:00,46310.0000000,46399.0000000,45652.0000000,45981.0000000,5102
20/12/19,00:00:00,45980.0000000,46142.0000000,45290.0000000,45975.0000000,4526
23/12/19,00:00:00,45963.0000000,46109.0000000,45556.0000000,45755.0000000,2820
24/12/19,00:00:00,45821.0000000,45975.0000000,45763.0000000,45917.0000000,2153
25/12/19,00:00:00,45901.0000000,46278.0000000,45870.0000000,46161.0000000,1896
26/12/19,00:00:00,46202.0000000,46266.0000000,45903.0000000,46000.0000000,2121
27/12/19,00:00:00,46018.0000000,46227.0000000,45946.0000000,45946.0000000,3079
30/12/19,00:00:00,45950.0000000,46004.0000000,45500.0000000,45560.0000000,3206
03/01/20,00:00:00,45670.0000000,46471.0000000,45670.0000000,46125.0000000,4814
06/01/20,00:00:00,46155.0000000,46622.0000000,45912.0000000,46183.0000000,6256
08/01/20,00:00:00,46213.0000000,46814.0000000,45500.0000000,45572.0000000,6377
09/01/20,00:00:00,45667.0000000,46617.0000000,45602.0000000,46528.0000000,5791
10/01/20,00:00:00,46594.0000000,48109.0000000,46221.0000000,47877.0000000,10453
13/01/20,00:00:00,47890.0000000,48836.0000000,47760.0000000,48733.0000000,7495
14/01/20,00:00:00,48718.0000000,49199.0000000,47811.0000000,47948.0000000,6632
15/01/20,00:00:00,47900.0000000,48719.0000000,47560.0000000,48134.0000000,4838
16/01/20,00:00:00,48175.0000000,48719.0000000,48175.0000000,48601.0000000,3943
17/01/20,00:00:00,48601.0000000,49304.0000000,48542.0000000,49200.0000000,4146
20/01/20,00:00:00,49350.0000000,49454.0000000,48879.0000000,49002.0000000,3593
21/01/20,00:00:00,48998.0000000,49224.0000000,48400.0000000,49090.0000000,3424
22/01/20,00:00:00,49095.0000000,49325.0000000,48052.0000000,48300.0000000,7601
23/01/20,00:00:00,48240.0000000,48402.0000000,46300.0000000,48034.0000000,6555
24/01/20,00:00:00,48042.0000000,48294.0000000,47721.0000000,47878.0000000,3584
27/01/20,00:00:00,47760.0000000,47783.0000000,47004.0000000,47388.0000000,5939
28/01/20,00:00:00,47437.0000000,48443.0000000,47215.0000000,48350.0000000,6852
29/01/20,00:00:00,48425.0000000,48984.0000000,47980.0000000,48640.0000000,6029
30/01/20,00:00:00,48545.0000000,48675.0000000,47990.0000000,48595.0000000,7139
31/01/20,00:00:00,48595.0000000,48893.0000000,48210.0000000,48300.0000000,7180
03/02/20,00:00:00,48301.0000000,48500.0000000,48015.0000000,48160.0000000,4322
04/02/20,00:00:00,48179.0000000,48598.0000000,48179.0000000,48331.0000000,4309
05/02/20,00:00:00,48370.0000000,48490.0000000,47781.0000000,48065.0000000,5043
06/02/20,00:00:00,48113.0000000,48351.0000000,47439.0000000,47892.0000000,5639
07/02/20,00:00:00,47892.0000000,47900.0000000,45385.0000000,46750.0000000,17399
10/02/20,00:00:00,46670.0000000,46685.0000000,45045.0000000,45435.0000000,10346
11/02/20,00:00:00,45450.0000000,45949.0000000,45111.0000000,45750.0000000,8270
12/02/20,00:00:00,45850.0000000,47272.0000000,45806.0000000,47170.0000000,5767
13/02/20,00:00:00,47094.0000000,47094.0000000,46129.0000000,46601.0000000,4850
14/02/20,00:00:00,46564.0000000,46685.0000000,45897.0000000,46191.0000000,3695
17/02/20,00:00:00,46281.0000000,46726.0000000,46057.0000000,46595.0000000,3880
18/02/20,00:00:00,46570.0000000,46831.0000000,44400.0000000,45800.0000000,16372
19/02/20,00:00:00,45861.0000000,47109.0000000,45857.0000000,46780.0000000,14768
20/02/20,00:00:00,46842.0000000,47898.0000000,46717.0000000,47038.0000000,14590
21/02/20,00:00:00,46899.0000000,47075.0000000,46306.0000000,46457.0000000,5778
25/02/20,00:00:00,46350.0000000,46351.0000000,44012.0000000,44169.0000000,10397
26/02/20,00:00:00,44300.0000000,44653.0000000,43397.0000000,43909.0000000,10799
27/02/20,00:00:00,43733.0000000,44142.0000000,42255.0000000,42384.0000000,9240
28/02/20,00:00:00,42300.0000000,42300.0000000,40000.0000000,40515.0000000,13096
02/03/20,00:00:00,40730.0000000,41640.0000000,39075.0000000,40113.0000000,15349
03/03/20,00:00:00,40115.0000000,41495.0000000,39745.0000000,40050.0000000,12380
04/03/20,00:00:00,39962.0000000,41976.0000000,39961.0000000,41948.0000000,8056
05/03/20,00:00:00,41910.0000000,42051.0000000,40440.0000000,40486.0000000,9056
06/03/20,00:00:00,40600.0000000,40789.0000000,39129.0000000,39283.0000000,10846
10/03/20,00:00:00,36755.0000000,44010.0000000,32555.0000000,34130.0000000,896
11/03/20,00:00:00,33760.0000000,33760.0000000,31002.0000000,31002.0000000,626
12/03/20,00:00:00,31003.0000000,31003.0000000,26350.0000000,26350.0000000,745
13/03/20,00:00:00,27142.0000000,29060.0000000,26701.0000000,28200.0000000,547
16/03/20,00:00:00,28000.0000000,28000.0000000,24660.0000000,24660.0000000,992
17/03/20,00:00:00,24925.0000000,27031.0000000,24880.0000000,24880.0000000,1199
18/03/20,00:00:00,24880.0000000,24880.0000000,22730.0000000,23664.0000000,3366
19/03/20,00:00:00,23990.0000000,27170.0000000,23100.0000000,26250.0000000,16816
20/03/20,00:00:00,26794.0000000,29893.0000000,26500.0000000,27410.0000000,29155
23/03/20,00:00:00,27115.0000000,28000.0000000,26469.0000000,27999.0000000,17614
24/03/20,00:00:00,28000.0000000,30800.0000000,28000.0000000,30003.0000000,14903
25/03/20,00:00:00,29875.0000000,31517.0000000,28687.0000000,30541.0000000,24576
26/03/20,00:00:00,30540.0000000,32119.0000000,29349.0000000,31848.0000000,14112
27/03/20,00:00:00,31473.0000000,31948.0000000,29571.0000000,30616.0000000,10268
30/03/20,00:00:00,30630.0000000,32300.0000000,29437.0000000,30412.0000000,18469
